--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0071
ERROR - GSWAVELENGTH: gsS20180710S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0072
ERROR - GSWAVELENGTH: gsS20180710S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0071
ERROR - GSWAVELENGTH: S20180925S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0072
ERROR - GSWAVELENGTH: S20180925S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:47 CDT 2018
 
inimages = gsS20180925S0071
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0071_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0071.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:49 CDT 2018
 
inimages = gsS20180925S0072
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:50 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0072_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0072.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:30 CDT 2018
 
inimages = gsS20180710S0019
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180710S0019_001[*,1044]         81     6569.9       -1.5       0.25

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Reference image = gsS20180710S0019_001, New image = gsS20180710S0019_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180710S0019_001[*,1034] 81/81   69/82     0.0627     -0.0899  -2.1E-5    0.253
gsS20180710S0019_001[*,1024] 82/82   69/85     0.0473     -0.0684  -1.5E-5    0.253
gsS20180710S0019_001[*,1014] 83/85   70/85      0.027     -0.0383  -1.0E-5    0.316
gsS20180710S0019_001[*,1004] 85/85   71/85    -0.0142      0.0208  3.97E-6    0.327
gsS20180710S0019_001[*,994] 83/85   69/84    -0.0329      0.0479  9.82E-6    0.265
gsS20180710S0019_001[*,984] 84/84   72/85     -0.152       0.219  4.84E-5    0.351
gsS20180710S0019_001[*,974] 84/85   76/84   -9.17E-4     0.00267  -2.0E-6    0.357
gsS20180710S0019_001[*,964] 83/84   75/84     0.0174     -0.0244  -6.8E-6    0.423
gsS20180710S0019_001[*,954] 84/84   75/84    -0.0952       0.138  2.96E-5    0.431
gsS20180710S0019_001[*,944] 82/84   73/82   -0.00469     0.00777  -2.0E-7    0.326
gsS20180710S0019_001[*,934] 80/82   73/82    0.00789     -0.0101  -4.6E-6    0.426
gsS20180710S0019_001[*,924] 81/82   74/81     -0.053      0.0776  1.52E-5    0.433
gsS20180710S0019_001[*,914] 81/81   71/81     0.0332     -0.0462  -1.3E-5    0.358
gsS20180710S0019_001[*,904] 81/81   68/83    -0.0595       0.087  1.71E-5    0.254
gsS20180710S0019_001[*,894] 83/83   66/83     0.0122     -0.0161  -6.7E-6    0.241
gsS20180710S0019_001[*,884] 82/83   69/82    -0.0436      0.0642  1.19E-5    0.298
gsS20180710S0019_001[*,874] 82/82   70/84    -0.0561      0.0821  1.61E-5     0.31
gsS20180710S0019_001[*,864] 83/84   72/84    -0.0277      0.0413  6.58E-6     0.33
gsS20180710S0019_001[*,854] 83/84   69/83     -0.053      0.0782  1.44E-5    0.248
gsS20180710S0019_001[*,844] 82/83   68/83     -0.122       0.177  3.68E-5    0.236
gsS20180710S0019_001[*,834] 82/83   69/82    -0.0177      0.0271  2.83E-6    0.278
gsS20180710S0019_001[*,824] 82/82   69/83    -0.0604      0.0889  1.65E-5    0.295
gsS20180710S0019_001[*,814] 81/83   66/82    -0.0609      0.0895  1.68E-5    0.254
gsS20180710S0019_001[*,804] 81/82   67/81    -0.0352       0.053  7.51E-6    0.272
gsS20180710S0019_001[*,794] 80/81   70/82    -0.0351      0.0522  8.53E-6     0.32
gsS20180710S0019_001[*,784] 81/82   70/82       -0.1       0.147  2.82E-5    0.325
gsS20180710S0019_001[*,774] 82/82   72/84    0.00173    -9.17E-4  -3.4E-6    0.349
gsS20180710S0019_001[*,764] 84/84   71/84   -0.00674      0.0112  -4.0E-7    0.347
gsS20180710S0019_001[*,754] 84/84   68/85    -0.0477      0.0721  9.57E-6     0.28
